drug_name,drug_id,disease_name,disease_id,pmid_count,total_articles
furosemide,@CHEMICAL_Furosemide,Acute Kidney Injury,@DISEASE_Acute_Kidney_Injury,10,315
furosemide,@CHEMICAL_Furosemide,Pulmonary Edema,@DISEASE_Pulmonary_Edema,10,182
furosemide,@CHEMICAL_Furosemide,Ascites,@DISEASE_Ascites,10,155
furosemide,@CHEMICAL_Furosemide,Hypercalcemia,@DISEASE_Hypercalcemia,10,106
furosemide,@CHEMICAL_Furosemide,Renal Insufficiency,@DISEASE_Renal_Insufficiency,10,142
furosemide,@CHEMICAL_Furosemide,Iron Overload,@DISEASE_Iron_Overload,10,90
furosemide,@CHEMICAL_Furosemide,Kidney Diseases,@DISEASE_Kidney_Diseases,10,152
furosemide,@CHEMICAL_Furosemide,Nephrotic Syndrome,@DISEASE_Nephrotic_Syndrome,10,84
furosemide,@CHEMICAL_Furosemide,Dyspnea,@DISEASE_Dyspnea,10,75
furosemide,@CHEMICAL_Furosemide,Asthma,@DISEASE_Asthma,10,63
furosemide,@CHEMICAL_Furosemide,Cardiomyopathy Dilated,@DISEASE_Cardiomyopathy_Dilated,10,65
furosemide,@CHEMICAL_Furosemide,Essential Hypertension,@DISEASE_Essential_Hypertension,10,68
furosemide,@CHEMICAL_Furosemide,Hyponatremia,@DISEASE_Hyponatremia,10,86
furosemide,@CHEMICAL_Furosemide,Kidney Failure Chronic,@DISEASE_Kidney_Failure_Chronic,10,68
furosemide,@CHEMICAL_Furosemide,Oliguria,@DISEASE_Oliguria,10,55
furosemide,@CHEMICAL_Furosemide,Fibrosis,@DISEASE_Fibrosis,10,52
furosemide,@CHEMICAL_Furosemide,Respiratory Distress Syndrome,@DISEASE_Respiratory_Distress_Syndrome,10,46
furosemide,@CHEMICAL_Furosemide,Critical Illness,@DISEASE_Critical_Illness,10,49
furosemide,@CHEMICAL_Furosemide,Status Asthmaticus,@DISEASE_Status_Asthmaticus,10,40
furosemide,@CHEMICAL_Furosemide,Myocardial Infarction,@DISEASE_Myocardial_Infarction,10,42
furosemide,@CHEMICAL_Furosemide,Tang Hsi Ryu syndrome,@DISEASE_Tang_Hsi_Ryu_syndrome,10,45
furosemide,@CHEMICAL_Furosemide,Heart Diseases,@DISEASE_Heart_Diseases,10,50
furosemide,@CHEMICAL_furosemide_glucuronide,Hydrocephalus,@DISEASE_Hydrocephalus,1,1
warfarin,@CHEMICAL_Warfarin,Atrial Fibrillation,@DISEASE_Atrial_Fibrillation,10,5390
warfarin,@CHEMICAL_Warfarin,Stroke,@DISEASE_Stroke,10,2541
warfarin,@CHEMICAL_Warfarin,Thrombosis,@DISEASE_Thrombosis,10,1548
warfarin,@CHEMICAL_Warfarin,Venous Thromboembolism,@DISEASE_Venous_Thromboembolism,10,1256
warfarin,@CHEMICAL_Warfarin,Thromboembolism,@DISEASE_Thromboembolism,10,1326
warfarin,@CHEMICAL_Warfarin,Venous Thrombosis,@DISEASE_Venous_Thrombosis,10,1076
warfarin,@CHEMICAL_Warfarin,Hemorrhage,@DISEASE_Hemorrhage,10,3231
warfarin,@CHEMICAL_Warfarin,Embolism,@DISEASE_Embolism,10,631
warfarin,@CHEMICAL_Warfarin,Cerebral Infarction,@DISEASE_Cerebral_Infarction,10,624
warfarin,@CHEMICAL_Warfarin,Pulmonary Embolism,@DISEASE_Pulmonary_Embolism,10,568
warfarin,@CHEMICAL_Warfarin,Antiphospholipid Syndrome,@DISEASE_Antiphospholipid_Syndrome,10,309
warfarin,@CHEMICAL_Warfarin,Neoplasms,@DISEASE_Neoplasms,10,312
warfarin,@CHEMICAL_Warfarin,Heart Failure,@DISEASE_Heart_Failure,10,276
warfarin,@CHEMICAL_Warfarin,Myocardial Infarction,@DISEASE_Myocardial_Infarction,10,242
warfarin,@CHEMICAL_Warfarin,Heart Valve Diseases,@DISEASE_Heart_Valve_Diseases,10,219
warfarin,@CHEMICAL_Warfarin,Retinal Vein Occlusion,@DISEASE_Retinal_Vein_Occlusion,10,198
warfarin,@CHEMICAL_Warfarin,Blood Coagulation Disorders,@DISEASE_Blood_Coagulation_Disorders,10,343
warfarin,@CHEMICAL_Warfarin,Ischemic Attack Transient,@DISEASE_Ischemic_Attack_Transient,10,183
warfarin,@CHEMICAL_Warfarin,Embolic Stroke,@DISEASE_Embolic_Stroke,10,175
warfarin,@CHEMICAL_Warfarin,Death,@DISEASE_Death,10,219
warfarin,@CHEMICAL_Warfarin,Cardiovascular Diseases,@DISEASE_Cardiovascular_Diseases,10,149
warfarin,@CHEMICAL_Warfarin,Intracranial Embolism,@DISEASE_Intracranial_Embolism,10,134
warfarin,@CHEMICAL_Warfarin,Cerebral Hemorrhage,@DISEASE_Cerebral_Hemorrhage,10,281
warfarin,@CHEMICAL_Warfarin,Hip Injuries,@DISEASE_Hip_Injuries,10,103
warfarin,@CHEMICAL_Warfarin,Heart Diseases,@DISEASE_Heart_Diseases,10,112
levofloxacin,@CHEMICAL_Levofloxacin,Infections,@DISEASE_Infections,10,462
levofloxacin,@CHEMICAL_Levofloxacin,Pneumonia,@DISEASE_Pneumonia,10,226
levofloxacin,@CHEMICAL_Levofloxacin,Helicobacter Infections,@DISEASE_Helicobacter_Infections,10,196
levofloxacin,@CHEMICAL_Levofloxacin,Communication Disorders,@DISEASE_Communication_Disorders,10,193
levofloxacin,@CHEMICAL_Levofloxacin,Urinary Tract Infections,@DISEASE_Urinary_Tract_Infections,10,197
levofloxacin,@CHEMICAL_Levofloxacin,Tuberculosis,@DISEASE_Tuberculosis,10,187
levofloxacin,@CHEMICAL_Levofloxacin,Fever,@DISEASE_Fever,10,199
levofloxacin,@CHEMICAL_Levofloxacin,Respiratory Tract Infections,@DISEASE_Respiratory_Tract_Infections,10,171
levofloxacin,@CHEMICAL_Levofloxacin,Tuberculosis Multidrug Resistant,@DISEASE_Tuberculosis_Multidrug_Resistant,10,151
levofloxacin,@CHEMICAL_Levofloxacin,Bacterial Infections,@DISEASE_Bacterial_Infections,10,134
levofloxacin,@CHEMICAL_Levofloxacin,Prostatitis,@DISEASE_Prostatitis,10,97
levofloxacin,@CHEMICAL_Levofloxacin,Inflammation,@DISEASE_Inflammation,10,87
levofloxacin,@CHEMICAL_Levofloxacin,Tuberculosis Meningeal,@DISEASE_Tuberculosis_Meningeal,10,63
levofloxacin,@CHEMICAL_Levofloxacin,Sepsis,@DISEASE_Sepsis,10,64
levofloxacin,@CHEMICAL_Levofloxacin,Bacteremia,@DISEASE_Bacteremia,10,58
levofloxacin,@CHEMICAL_Levofloxacin,Pain,@DISEASE_Pain,10,76
levofloxacin,@CHEMICAL_Levofloxacin,Bronchitis Chronic,@DISEASE_Bronchitis_Chronic,10,52
levofloxacin,@CHEMICAL_Levofloxacin,Keratitis,@DISEASE_Keratitis,10,53
levofloxacin,@CHEMICAL_Levofloxacin,Staphylococcal Infections,@DISEASE_Staphylococcal_Infections,10,51
levofloxacin,@CHEMICAL_Levofloxacin,Pyelonephritis,@DISEASE_Pyelonephritis,10,48
levofloxacin,@CHEMICAL_Levofloxacin,Abscess,@DISEASE_Abscess,10,49
levofloxacin,@CHEMICAL_Levofloxacin,Cataract,@DISEASE_Cataract,10,48
levofloxacin,@CHEMICAL_Levofloxacin,Endophthalmitis,@DISEASE_Endophthalmitis,10,42
levofloxacin,@CHEMICAL_Levofloxacin,Tuberculosis Pulmonary,@DISEASE_Tuberculosis_Pulmonary,10,40
levofloxacin,@CHEMICAL_Levofloxacin,Communicable Diseases,@DISEASE_Communicable_Diseases,10,41
glyburide,@CHEMICAL_Glyburide,Diabetes Mellitus,@DISEASE_Diabetes_Mellitus,10,1077
glyburide,@CHEMICAL_Glyburide,Diabetes Mellitus Type 2,@DISEASE_Diabetes_Mellitus_Type_2,10,842
glyburide,@CHEMICAL_Glyburide,Diabetes Gestational,@DISEASE_Diabetes_Gestational,10,185
glyburide,@CHEMICAL_Glyburide,Ischemia,@DISEASE_Ischemia,10,160
glyburide,@CHEMICAL_Glyburide,Hypoxia,@DISEASE_Hypoxia,10,109
glyburide,@CHEMICAL_Glyburide,Inflammation,@DISEASE_Inflammation,10,86
glyburide,@CHEMICAL_Glyburide,Infarction,@DISEASE_Infarction,10,79
glyburide,@CHEMICAL_Glyburide,Brain Ischemia,@DISEASE_Brain_Ischemia,10,72
glyburide,@CHEMICAL_Glyburide,Hyperglycemia,@DISEASE_Hyperglycemia,10,69
glyburide,@CHEMICAL_Glyburide,Brain Edema,@DISEASE_Brain_Edema,10,65
glyburide,@CHEMICAL_Glyburide,Edema,@DISEASE_Edema,10,60
glyburide,@CHEMICAL_Glyburide,Hypoxia Brain,@DISEASE_Hypoxia_Brain,10,57
glyburide,@CHEMICAL_Glyburide,Diabetes Mellitus Type 1,@DISEASE_Diabetes_Mellitus_Type_1,10,51
glyburide,@CHEMICAL_Glyburide,Stroke,@DISEASE_Stroke,10,46
glyburide,@CHEMICAL_Glyburide,Hyperglycemic Hyperosmolar Nonketotic Coma,@DISEASE_Hyperglycemic_Hyperosmolar_Nonketotic_Coma,10,44
glyburide,@CHEMICAL_Glyburide,Ventricular Fibrillation,@DISEASE_Ventricular_Fibrillation,10,46
glyburide,@CHEMICAL_Glyburide,Hypotension,@DISEASE_Hypotension,10,44
glyburide,@CHEMICAL_Glyburide,Obesity,@DISEASE_Obesity,10,37
glyburide,@CHEMICAL_Glyburide,Arrhythmias Cardiac,@DISEASE_Arrhythmias_Cardiac,10,41
glyburide,@CHEMICAL_Glyburide,Hypoglycemia,@DISEASE_Hypoglycemia,10,226
glyburide,@CHEMICAL_Glyburide,hypoglycemic encephalopathy,@DISEASE_hypoglycemic_encephalopathy,10,89
glyburide,@CHEMICAL_Glyburide,Brain Injuries Traumatic,@DISEASE_Brain_Injuries_Traumatic,10,27
glyburide,@CHEMICAL_Glyburide,Hemorrhage,@DISEASE_Hemorrhage,10,28
glyburide,@CHEMICAL_Glyburide,Hypertension,@DISEASE_Hypertension,10,32
glyburide,@CHEMICAL_Glyburide,Reperfusion Injury,@DISEASE_Reperfusion_Injury,10,25
glyburide,@CHEMICAL_Glucovance,Diabetes Mellitus Type 2,@DISEASE_Diabetes_Mellitus_Type_2,8,8
glyburide,@CHEMICAL_Glucovance,Diabetes Mellitus,@DISEASE_Diabetes_Mellitus,1,1
glyburide,@CHEMICAL_Glucovance,Metabolic Diseases,@DISEASE_Metabolic_Diseases,1,1
