id,label,type
@DISEASE_Polycythemia,Polycythemia,disease
@DISEASE_603933,603933,disease
@DISEASE_Acute_Disease,Acute Disease,disease
@DISEASE_Acute_Radiation_Syndrome,Acute Radiation Syndrome,disease
@DISEASE_Fistula,Fistula,disease
@DISEASE_Hemolytic_Uremic_Syndrome,Hemolytic Uremic Syndrome,disease
@DISEASE_Hypertension_Renal,Hypertension Renal,disease
@DISEASE_Myocarditis,Myocarditis,disease
@DISEASE_Oligospermia,Oligospermia,disease
@DISEASE_Pancreatitis_Chronic,Pancreatitis Chronic,disease
@DISEASE_Peripheral_Nervous_System_Diseases,Peripheral Nervous System Diseases,disease
@DISEASE_Tang_Hsi_Ryu_syndrome,Tang Hsi Ryu syndrome,disease
@DISEASE_Ureteral_Obstruction,Ureteral Obstruction,disease
@DISEASE_Angioedema,Angioedema,disease
@DISEASE_Cardiac_Conduction_System_Disease,Cardiac Conduction System Disease,disease
@DISEASE_Cystic_Fibrosis,Cystic Fibrosis,disease
@DISEASE_Deglutition_Disorders,Deglutition Disorders,disease
@DISEASE_Drug_Overdose,Drug Overdose,disease
@DISEASE_Dysarthria,Dysarthria,disease
@DISEASE_Exanthema,Exanthema,disease
@DISEASE_Fetal_akinesia_syndrome_X_linked,Fetal akinesia syndrome X linked,disease
@DISEASE_Flank_Pain,Flank Pain,disease
@DISEASE_Glomerulonephritis_Membranoproliferative,Glomerulonephritis Membranoproliferative,disease
@DISEASE_Hematoma_Subdural_Chronic,Hematoma Subdural Chronic,disease
@DISEASE_Hemoglobinuria_Paroxysmal,Hemoglobinuria Paroxysmal,disease
@DISEASE_Hypertension_Malignant,Hypertension Malignant,disease
@DISEASE_Kidney_Tubular_Necrosis_Acute,Kidney Tubular Necrosis Acute,disease
@DISEASE_Lead_Poisoning_Nervous_System,Lead Poisoning Nervous System,disease
@DISEASE_Learning_Disabilities,Learning Disabilities,disease
@DISEASE_Nausea,Nausea,disease
@DISEASE_Neoplasms_Radiation_Induced,Neoplasms Radiation Induced,disease
@DISEASE_Nephritis,Nephritis,disease
@DISEASE_Nephritis_Interstitial,Nephritis Interstitial,disease
@DISEASE_Nephrosis,Nephrosis,disease
@DISEASE_Pemphigoid_Bullous,Pemphigoid Bullous,disease
@DISEASE_Sialadenitis,Sialadenitis,disease
@DISEASE_Ventricular_Dysfunction,Ventricular Dysfunction,disease
@DISEASE_Vomiting,Vomiting,disease
@DISEASE_614963,614963,disease
@DISEASE_Abdominal_Pain,Abdominal Pain,disease
@DISEASE_Acidosis_Lactic,Acidosis Lactic,disease
@DISEASE_Adenomatous_Polyps,Adenomatous Polyps,disease
@DISEASE_Adnexal_Diseases,Adnexal Diseases,disease
@DISEASE_Agnosia,Agnosia,disease
@DISEASE_Amyotrophic_Lateral_Sclerosis,Amyotrophic Lateral Sclerosis,disease
@DISEASE_Anemia_Hemolytic,Anemia Hemolytic,disease
@DISEASE_Anemia_Sickle_Cell,Anemia Sickle Cell,disease
@DISEASE_Anorexia,Anorexia,disease
@DISEASE_Anti_Glomerular_Basement_Membrane_Disease,Anti Glomerular Basement Membrane Disease,disease
@DISEASE_Aortic_Diseases,Aortic Diseases,disease
@DISEASE_Aortic_Stenosis_Supravalvular,Aortic Stenosis Supravalvular,disease
@DISEASE_Arthritis_Juvenile,Arthritis Juvenile,disease
@DISEASE_Arthritis_Psoriatic,Arthritis Psoriatic,disease
@DISEASE_Ataxia,Ataxia,disease
@DISEASE_Atelosteogenesis_type_1,Atelosteogenesis type 1,disease
@DISEASE_Behcet_Syndrome,Behcet Syndrome,disease
@DISEASE_Bipolar_Disorder,Bipolar Disorder,disease
@DISEASE_Body_Dysmorphic_Disorders,Body Dysmorphic Disorders,disease
@DISEASE_Body_Weight,Body Weight,disease
@DISEASE_Extranodal_Extension,Extranodal Extension,disease
@DISEASE_Prader_Willi_Syndrome,Prader Willi Syndrome,disease
@DISEASE_Strabismus,Strabismus,disease
amlodipine,amlodipine,drug
@DISEASE_Coronary_Vasospasm,Coronary Vasospasm,disease
@DISEASE_Iron_Overload,Iron Overload,disease
@DISEASE_Raynaud_Disease,Raynaud Disease,disease
@DISEASE_beta_Thalassemia,beta Thalassemia,disease
@DISEASE_Dementia_Vascular,Dementia Vascular,disease
@DISEASE_Insulin_Like_Growth_Factor_I_Resistance_To,Insulin Like Growth Factor I Resistance To,disease
@DISEASE_Myocardial_Reperfusion_Injury,Myocardial Reperfusion Injury,disease
@DISEASE_Sleep_Apnea_Obstructive,Sleep Apnea Obstructive,disease
@DISEASE_Ankle_Injuries,Ankle Injuries,disease
@DISEASE_Death_Sudden,Death Sudden,disease
@DISEASE_Episodic_Ataxia,Episodic Ataxia,disease
@DISEASE_Hyperaldosteronism,Hyperaldosteronism,disease
@DISEASE_Hypotrichosis,Hypotrichosis,disease
@DISEASE_Mouth_Diseases,Mouth Diseases,disease
@DISEASE_Posterior_Leukoencephalopathy_Syndrome,Posterior Leukoencephalopathy Syndrome,disease
@DISEASE_Prehypertension,Prehypertension,disease
@DISEASE_Aortic_Aneurysm,Aortic Aneurysm,disease
@DISEASE_Aortic_Valve_Insufficiency,Aortic Valve Insufficiency,disease
@DISEASE_Arteriosclerosis,Arteriosclerosis,disease
@DISEASE_Atrial_Remodeling,Atrial Remodeling,disease
@DISEASE_Cocaine_Related_Disorders,Cocaine Related Disorders,disease
@DISEASE_Hyperuricemia,Hyperuricemia,disease
@DISEASE_Hyponatremia,Hyponatremia,disease
@DISEASE_Ischemic_Contracture,Ischemic Contracture,disease
@DISEASE_Obesity_Abdominal,Obesity Abdominal,disease
@DISEASE_Ototoxicity,Ototoxicity,disease
@DISEASE_Pulmonary_Embolism,Pulmonary Embolism,disease
@DISEASE_Spasm,Spasm,disease
@DISEASE_Vision_Disorders,Vision Disorders,disease
@DISEASE_617027,617027,disease
@DISEASE_Anodontia,Anodontia,disease
@DISEASE_Aortic_Aneurysm_Familial_Abdominal_1,Aortic Aneurysm Familial Abdominal 1,disease
@DISEASE_Bone_Diseases_Metabolic,Bone Diseases Metabolic,disease
@DISEASE_Extravasation_of_Diagnostic_and_Therapeutic_Materials,Extravasation of Diagnostic and Therapeutic Materials,disease
omeprazole,omeprazole,drug
@DISEASE_Gastroesophageal_Reflux,Gastroesophageal Reflux,disease
@DISEASE_Ulcer,Ulcer,disease
@DISEASE_Duodenal_Ulcer,Duodenal Ulcer,disease
@DISEASE_Peptic_Ulcer,Peptic Ulcer,disease
@DISEASE_Helicobacter_Infections,Helicobacter Infections,disease
@DISEASE_Stomach_Ulcer,Stomach Ulcer,disease
@DISEASE_Dyspepsia,Dyspepsia,disease
@DISEASE_Stomach_Diseases,Stomach Diseases,disease
@DISEASE_Esophagitis,Esophagitis,disease
@DISEASE_Heartburn,Heartburn,disease
@DISEASE_Gastritis,Gastritis,disease
@DISEASE_Zollinger_Ellison_Syndrome,Zollinger Ellison Syndrome,disease
@DISEASE_Barrett_Esophagus,Barrett Esophagus,disease
@DISEASE_Gastrointestinal_Hemorrhage,Gastrointestinal Hemorrhage,disease
@DISEASE_Gastrointestinal_Diseases,Gastrointestinal Diseases,disease
@DISEASE_Tooth_Erosion,Tooth Erosion,disease
@DISEASE_Signs_and_Symptoms,Signs and Symptoms,disease
@DISEASE_Laryngopharyngeal_Reflux,Laryngopharyngeal Reflux,disease
@DISEASE_Immunoglobulin_G4_Related_Disease,Immunoglobulin G4 Related Disease,disease
@DISEASE_Alcohol_Related_Disorders,Alcohol Related Disorders,disease
@DISEASE_Critical_Illness,Critical Illness,disease
@DISEASE_Psychological_Distress,Psychological Distress,disease
@DISEASE_Signs_and_Symptoms_Digestive,Signs and Symptoms Digestive,disease
@DISEASE_Laryngitis,Laryngitis,disease
@DISEASE_Duodenitis,Duodenitis,disease
@DISEASE_Gastrinoma,Gastrinoma,disease
@DISEASE_Pneumonia_Aspiration,Pneumonia Aspiration,disease
@DISEASE_Mucositis,Mucositis,disease
@DISEASE_Hereditary_pancreatitis,Hereditary pancreatitis,disease
@DISEASE_Abdominal_Injuries,Abdominal Injuries,disease
@DISEASE_Diarrhea,Diarrhea,disease
@DISEASE_Lymphoma_B_Cell_Marginal_Zone,Lymphoma B Cell Marginal Zone,disease
@DISEASE_Gastritis_Atrophic,Gastritis Atrophic,disease
@DISEASE_Melena,Melena,disease
@DISEASE_Chronic_Urticaria,Chronic Urticaria,disease
@DISEASE_Esophageal_Stenosis,Esophageal Stenosis,disease
@DISEASE_Esophagitis_Peptic,Esophagitis Peptic,disease
@DISEASE_Fractures_Spontaneous,Fractures Spontaneous,disease
@DISEASE_Hoarseness,Hoarseness,disease
@DISEASE_Duodenal_Diseases,Duodenal Diseases,disease
@DISEASE_Gastric_Fistula,Gastric Fistula,disease
@DISEASE_Shock_Hemorrhagic,Shock Hemorrhagic,disease
@DISEASE_Esophageal_Diseases,Esophageal Diseases,disease
@DISEASE_Hiccup,Hiccup,disease
@DISEASE_Polyps,Polyps,disease
@DISEASE_Protein_Losing_Enteropathies,Protein Losing Enteropathies,disease
@DISEASE_Signs_and_Symptoms_Respiratory,Signs and Symptoms Respiratory,disease
@DISEASE_Anemia_Iron_Deficiency,Anemia Iron Deficiency,disease
@DISEASE_Atrophy,Atrophy,disease
@DISEASE_Duodenogastric_Reflux,Duodenogastric Reflux,disease
@DISEASE_Eosinophilic_Esophagitis,Eosinophilic Esophagitis,disease
@DISEASE_Hematemesis,Hematemesis,disease
@DISEASE_Purpura_Thrombocytopenic_Idiopathic,Purpura Thrombocytopenic Idiopathic,disease
@DISEASE_Retinal_Dysplasia,Retinal Dysplasia,disease
@DISEASE_Achlorhydria,Achlorhydria,disease
@DISEASE_Bile_Reflux,Bile Reflux,disease
@DISEASE_Duodenal_Neoplasms,Duodenal Neoplasms,disease
@DISEASE_Ear_Diseases,Ear Diseases,disease
@DISEASE_Eosinophilia,Eosinophilia,disease
@DISEASE_Gastritis_Hypertrophic,Gastritis Hypertrophic,disease
@DISEASE_Gastrointestinal_Neoplasms,Gastrointestinal Neoplasms,disease
@DISEASE_Hydrocephalus,Hydrocephalus,disease
@DISEASE_Hypercalcemia,Hypercalcemia,disease
@DISEASE_Intellectual_Disability,Intellectual Disability,disease
@DISEASE_Multiple_Endocrine_Neoplasia_Type_1,Multiple Endocrine Neoplasia Type 1,disease
@DISEASE_Myoclonus,Myoclonus,disease
@DISEASE_Paine_syndrome,Paine syndrome,disease
@DISEASE_Peptic_Ulcer_Hemorrhage,Peptic Ulcer Hemorrhage,disease
@DISEASE_Precancerous_Conditions,Precancerous Conditions,disease
@DISEASE_Respiratory_Sounds,Respiratory Sounds,disease
@DISEASE_ACTH_Secreting_Pituitary_Adenoma,ACTH Secreting Pituitary Adenoma,disease
@DISEASE_Alkalosis,Alkalosis,disease
@DISEASE_Choristoma,Choristoma,disease
@DISEASE_Colonic_Neoplasms,Colonic Neoplasms,disease
@DISEASE_Constipation,Constipation,disease
@DISEASE_Digestive_System_Diseases,Digestive System Diseases,disease
@DISEASE_Dysphonia,Dysphonia,disease
@DISEASE_Esophageal_and_Gastric_Varices,Esophageal and Gastric Varices,disease
@DISEASE_Giardiasis,Giardiasis,disease
@DISEASE_Hyperoxia,Hyperoxia,disease
@DISEASE_Hypertrichosis_anterior_cervical,Hypertrichosis anterior cervical,disease
@DISEASE_Hypoalbuminemia,Hypoalbuminemia,disease
@DISEASE_IgA_Vasculitis,IgA Vasculitis,disease
@DISEASE_Lymphoma_Non_Hodgkin,Lymphoma Non Hodgkin,disease
@DISEASE_Massive_Hepatic_Necrosis,Massive Hepatic Necrosis,disease
@DISEASE_Oculocutaneous_albinism_type_2,Oculocutaneous albinism type 2,disease
@DISEASE_Paraomphalocele,Paraomphalocele,disease
@DISEASE_Pyloric_Stenosis,Pyloric Stenosis,disease
@DISEASE_Scleroderma_Diffuse,Scleroderma Diffuse,disease
@DISEASE_Steatorrhea,Steatorrhea,disease
@DISEASE_Acute_Pain,Acute Pain,disease
@DISEASE_Allergic_Fungal_Sinusitis,Allergic Fungal Sinusitis,disease
@DISEASE_Amblyopia,Amblyopia,disease
@DISEASE_Aphasia_Wernicke,Aphasia Wernicke,disease
@DISEASE_Blindness,Blindness,disease
@DISEASE_Bronchopulmonary_Dysplasia,Bronchopulmonary Dysplasia,disease
@DISEASE_Carcinoid_Tumor,Carcinoid Tumor,disease
@DISEASE_Colitis_Collagenous,Colitis Collagenous,disease
@DISEASE_Colonic_Diseases,Colonic Diseases,disease
@DISEASE_Congenital_chloride_diarrhea,Congenital chloride diarrhea,disease
@DISEASE_Corneal_Perforation,Corneal Perforation,disease
furosemide,furosemide,drug
@DISEASE_Pulmonary_Edema,Pulmonary Edema,disease
@DISEASE_Oliguria,Oliguria,disease
@DISEASE_Inappropriate_ADH_Syndrome,Inappropriate ADH Syndrome,disease
@DISEASE_Intracranial_Hypertension,Intracranial Hypertension,disease
@DISEASE_Respiratory_Insufficiency,Respiratory Insufficiency,disease
@DISEASE_Dehydration,Dehydration,disease
@DISEASE_Urinary_Retention,Urinary Retention,disease
@DISEASE_Hyperkalemia,Hyperkalemia,disease
@DISEASE_Pleural_Effusion,Pleural Effusion,disease
@DISEASE_Shock,Shock,disease
@DISEASE_Acidosis_Renal_Tubular,Acidosis Renal Tubular,disease
@DISEASE_Ductus_Arteriosus_Patent,Ductus Arteriosus Patent,disease
@DISEASE_Endolymphatic_Hydrops,Endolymphatic Hydrops,disease
@DISEASE_Hydronephrosis,Hydronephrosis,disease
@DISEASE_Pediatric_Obesity,Pediatric Obesity,disease
@DISEASE_Pulmonary_Atelectasis,Pulmonary Atelectasis,disease
@DISEASE_Exercise_Induced_Allergies,Exercise Induced Allergies,disease
@DISEASE_Hypoaldosteronism,Hypoaldosteronism,disease
@DISEASE_Respiration_Disorders,Respiration Disorders,disease
@DISEASE_Azotemia,Azotemia,disease
@DISEASE_Hemorrhagic_Disorders,Hemorrhagic Disorders,disease
@DISEASE_Hepatorenal_Syndrome,Hepatorenal Syndrome,disease
@DISEASE_Mitral_Valve_Prolapse_Myxomatous_2,Mitral Valve Prolapse Myxomatous 2,disease
@DISEASE_Pseudotumor_Cerebri,Pseudotumor Cerebri,disease
@DISEASE_Anuria,Anuria,disease
@DISEASE_Disease_Resistance,Disease Resistance,disease
@DISEASE_Lethargy,Lethargy,disease
@DISEASE_Polyuria,Polyuria,disease
@DISEASE_Coma,Coma,disease
@DISEASE_Heart_Defects_Congenital,Heart Defects Congenital,disease
@DISEASE_Heart_Failure_Diastolic,Heart Failure Diastolic,disease
@DISEASE_Meniere_Disease,Meniere Disease,disease
@DISEASE_Trigeminal_Neuralgia,Trigeminal Neuralgia,disease
@DISEASE_Warts,Warts,disease
@DISEASE_Cardiomyopathy_Right_Ventricular_Dilated,Cardiomyopathy Right Ventricular Dilated,disease
@DISEASE_Choroidal_Effusions,Choroidal Effusions,disease
@DISEASE_Cochlear_Diseases,Cochlear Diseases,disease
@DISEASE_Heart_Failure_Systolic,Heart Failure Systolic,disease
@DISEASE_Hyperventilation,Hyperventilation,disease
@DISEASE_Kidney_Calculi,Kidney Calculi,disease
@DISEASE_Nephrocalcinosis,Nephrocalcinosis,disease
@DISEASE_Nocturia,Nocturia,disease
@DISEASE_Nose_Diseases,Nose Diseases,disease
@DISEASE_Papilledema,Papilledema,disease
@DISEASE_Carcinoma_Bronchogenic,Carcinoma Bronchogenic,disease
@DISEASE_Hypernatremia,Hypernatremia,disease
@DISEASE_Hypovolemia,Hypovolemia,disease
@DISEASE_Multicystic_renal_dysplasia_bilateral,Multicystic renal dysplasia bilateral,disease
@DISEASE_Tachypnea,Tachypnea,disease
@DISEASE_Tinnitus,Tinnitus,disease
@DISEASE_Transfusion_Reaction,Transfusion Reaction,disease
@DISEASE_Visceral_myopathy_familial_external_ophthalmoplegia,Visceral myopathy familial external ophthalmoplegia,disease
@DISEASE_Bartter_Syndrome,Bartter Syndrome,disease
@DISEASE_Bronchiolitis,Bronchiolitis,disease
@DISEASE_Cerebrospinal_Fluid_Rhinorrhea,Cerebrospinal Fluid Rhinorrhea,disease
@DISEASE_Cyanosis,Cyanosis,disease
@DISEASE_Edema_Cardiac,Edema Cardiac,disease
@DISEASE_Gout,Gout,disease
@DISEASE_Heart_Septal_Defects_Ventricular,Heart Septal Defects Ventricular,disease
@DISEASE_Hypercapnia,Hypercapnia,disease
@DISEASE_Muscle_Hypotonia,Muscle Hypotonia,disease
@DISEASE_Shock_Cardiogenic,Shock Cardiogenic,disease
@DISEASE_Tricuspid_Valve_Insufficiency,Tricuspid Valve Insufficiency,disease
@DISEASE_Urinary_Tract_Infections,Urinary Tract Infections,disease
@DISEASE_Urologic_Diseases,Urologic Diseases,disease
@DISEASE_Water_Electrolyte_Imbalance,Water Electrolyte Imbalance,disease
@DISEASE_Anaphylaxis,Anaphylaxis,disease
@DISEASE_Atrial_Standstill,Atrial Standstill,disease
@DISEASE_Brain_Diseases,Brain Diseases,disease
@DISEASE_Carcinoma_Ehrlich_Tumor,Carcinoma Ehrlich Tumor,disease
@DISEASE_Cardio_Renal_Syndrome,Cardio Renal Syndrome,disease
@DISEASE_Cerebral_Intraventricular_Hemorrhage,Cerebral Intraventricular Hemorrhage,disease
@DISEASE_Eclampsia,Eclampsia,disease
warfarin,warfarin,drug
@DISEASE_Venous_Thromboembolism,Venous Thromboembolism,disease
@DISEASE_Thromboembolism,Thromboembolism,disease
@DISEASE_Venous_Thrombosis,Venous Thrombosis,disease
@DISEASE_Embolism,Embolism,disease
@DISEASE_Antiphospholipid_Syndrome,Antiphospholipid Syndrome,disease
@DISEASE_Heart_Valve_Diseases,Heart Valve Diseases,disease
@DISEASE_Retinal_Vein_Occlusion,Retinal Vein Occlusion,disease
@DISEASE_Embolic_Stroke,Embolic Stroke,disease
@DISEASE_Intracranial_Embolism,Intracranial Embolism,disease
@DISEASE_Hip_Injuries,Hip Injuries,disease
@DISEASE_Intracranial_Hemorrhages,Intracranial Hemorrhages,disease
@DISEASE_Thrombophilia,Thrombophilia,disease
@DISEASE_Intracranial_Thrombosis,Intracranial Thrombosis,disease
@DISEASE_Sinus_Thrombosis_Intracranial,Sinus Thrombosis Intracranial,disease
@DISEASE_Atrial_Flutter,Atrial Flutter,disease
@DISEASE_Heterotaxy_Syndrome,Heterotaxy Syndrome,disease
@DISEASE_Hip_Fractures,Hip Fractures,disease
@DISEASE_Thrombocytopenia,Thrombocytopenia,disease
@DISEASE_612862,612862,disease
@DISEASE_Budd_Chiari_Syndrome,Budd Chiari Syndrome,disease
@DISEASE_Heparin_Cofactor_II_Deficiency,Heparin Cofactor II Deficiency,disease
@DISEASE_Rheumatic_Heart_Disease,Rheumatic Heart Disease,disease
@DISEASE_Mucocutaneous_Lymph_Node_Syndrome,Mucocutaneous Lymph Node Syndrome,disease
@DISEASE_Protein_S_Deficiency,Protein S Deficiency,disease
@DISEASE_Familial_antiphospholipid_syndrome,Familial antiphospholipid syndrome,disease
@DISEASE_Intracranial_Arterial_Diseases,Intracranial Arterial Diseases,disease
@DISEASE_Thrombophlebitis,Thrombophlebitis,disease
@DISEASE_Foramen_Ovale_Patent,Foramen Ovale Patent,disease
@DISEASE_Upper_Extremity_Deep_Vein_Thrombosis,Upper Extremity Deep Vein Thrombosis,disease
@DISEASE_Protein_C_Deficiency,Protein C Deficiency,disease
@DISEASE_Paresis,Paresis,disease
@DISEASE_Warfarin_syndrome,Warfarin syndrome,disease
@DISEASE_Calcinosis,Calcinosis,disease
@DISEASE_Carotid_Artery_Thrombosis,Carotid Artery Thrombosis,disease
@DISEASE_Knee_Injuries,Knee Injuries,disease
@DISEASE_Membranous_Obstruction_of_Inferior_Vena_Cava,Membranous Obstruction of Inferior Vena Cava,disease
@DISEASE_Antithrombin_III_Deficiency,Antithrombin III Deficiency,disease
@DISEASE_Cerebral_Palsy,Cerebral Palsy,disease
@DISEASE_Disseminated_Intravascular_Coagulation,Disseminated Intravascular Coagulation,disease
@DISEASE_Superior_Vena_Cava_Syndrome,Superior Vena Cava Syndrome,disease
@DISEASE_Ischemic_Stroke,Ischemic Stroke,disease
@DISEASE_Mesenteric_Ischemia,Mesenteric Ischemia,disease
@DISEASE_Varicose_Ulcer,Varicose Ulcer,disease
@DISEASE_Epistaxis,Epistaxis,disease
@DISEASE_Carcinoma_Skin_Appendage,Carcinoma Skin Appendage,disease
@DISEASE_Endocarditis,Endocarditis,disease
@DISEASE_Hemorrhagic_Stroke,Hemorrhagic Stroke,disease
@DISEASE_May_Thurner_Syndrome,May Thurner Syndrome,disease
@DISEASE_Small_Cell_Lung_Carcinoma,Small Cell Lung Carcinoma,disease
@DISEASE_Brain_Infarction,Brain Infarction,disease
@DISEASE_Calciphylaxis,Calciphylaxis,disease
@DISEASE_Dissection_Blood_Vessel,Dissection Blood Vessel,disease
@DISEASE_Heart_Septal_Defects_Atrial,Heart Septal Defects Atrial,disease
@DISEASE_Intracranial_Hemorrhage_Traumatic,Intracranial Hemorrhage Traumatic,disease
@DISEASE_Ocular_Albinism_type_1,Ocular Albinism type 1,disease
@DISEASE_Vertebral_Artery_Dissection,Vertebral Artery Dissection,disease
@DISEASE_Cataract,Cataract,disease
@DISEASE_Hemoptysis,Hemoptysis,disease
@DISEASE_Intracranial_Aneurysm,Intracranial Aneurysm,disease
@DISEASE_Livedoid_Vasculopathy,Livedoid Vasculopathy,disease
@DISEASE_Tooth_Diseases,Tooth Diseases,disease
@DISEASE_Embolism_Paradoxical,Embolism Paradoxical,disease
@DISEASE_Idiopathic_Pulmonary_Fibrosis,Idiopathic Pulmonary Fibrosis,disease
@DISEASE_Splenic_Infarction,Splenic Infarction,disease
@DISEASE_Hematoma_Subdural,Hematoma Subdural,disease
@DISEASE_Inferior_Wall_Myocardial_Infarction,Inferior Wall Myocardial Infarction,disease
@DISEASE_Postoperative_Hemorrhage,Postoperative Hemorrhage,disease
@DISEASE_Aneurysm_False,Aneurysm False,disease
@DISEASE_Cerebral_Arterial_Diseases,Cerebral Arterial Diseases,disease
@DISEASE_Gangrene,Gangrene,disease
@DISEASE_Lateral_Sinus_Thrombosis,Lateral Sinus Thrombosis,disease
@DISEASE_Nonsyndromic_Holoprosencephaly,Nonsyndromic Holoprosencephaly,disease
@DISEASE_Ossification_Heterotopic,Ossification Heterotopic,disease
@DISEASE_Polyendocrinopathies_Autoimmune,Polyendocrinopathies Autoimmune,disease
@DISEASE_Post_Infectious_Disorders,Post Infectious Disorders,disease
@DISEASE_Sagittal_Sinus_Thrombosis,Sagittal Sinus Thrombosis,disease
@DISEASE_Atrial_myxoma_familial,Atrial myxoma familial,disease
@DISEASE_Coronary_Thrombosis,Coronary Thrombosis,disease
@DISEASE_Hemophilia_A,Hemophilia A,disease
levofloxacin,levofloxacin,drug
@DISEASE_Communication_Disorders,Communication Disorders,disease
@DISEASE_Respiratory_Tract_Infections,Respiratory Tract Infections,disease
@DISEASE_Tuberculosis_Multidrug_Resistant,Tuberculosis Multidrug Resistant,disease
@DISEASE_Tuberculosis_Meningeal,Tuberculosis Meningeal,disease
@DISEASE_Bacteremia,Bacteremia,disease
@DISEASE_Keratitis,Keratitis,disease
@DISEASE_Staphylococcal_Infections,Staphylococcal Infections,disease
@DISEASE_Pyelonephritis,Pyelonephritis,disease
@DISEASE_Abscess,Abscess,disease
@DISEASE_Endophthalmitis,Endophthalmitis,disease
@DISEASE_Tuberculosis_Pulmonary,Tuberculosis Pulmonary,disease
@DISEASE_Communicable_Diseases,Communicable Diseases,disease
@DISEASE_Sinusitis,Sinusitis,disease
@DISEASE_Legionnaires'_Disease,Legionnaires' Disease,disease
@DISEASE_Osteomyelitis,Osteomyelitis,disease
@DISEASE_Neutropenia,Neutropenia,disease
@DISEASE_Pneumococcal_Infections,Pneumococcal Infections,disease
@DISEASE_Stenotrophomonas_maltophilia_bacteremia,Stenotrophomonas maltophilia bacteremia,disease
@DISEASE_Enterocolitis_Neutropenic,Enterocolitis Neutropenic,disease
@DISEASE_Healthcare_Associated_Pneumonia,Healthcare Associated Pneumonia,disease
@DISEASE_Eye_Infections,Eye Infections,disease
@DISEASE_Febrile_Neutropenia,Febrile Neutropenia,disease
@DISEASE_Pneumonia_Staphylococcal,Pneumonia Staphylococcal,disease
@DISEASE_Pseudomonas_Infections,Pseudomonas Infections,disease
@DISEASE_Clostridium_Infections,Clostridium Infections,disease
@DISEASE_Mycobacterium_Infections_Nontuberculous,Mycobacterium Infections Nontuberculous,disease
@DISEASE_Meningism,Meningism,disease
@DISEASE_Otitis_Media,Otitis Media,disease
@DISEASE_Pneumonia_Ventilator_Associated,Pneumonia Ventilator Associated,disease
@DISEASE_Conjunctivitis_Bacterial,Conjunctivitis Bacterial,disease
@DISEASE_Pneumonia_Pneumococcal,Pneumonia Pneumococcal,disease
@DISEASE_Cystitis,Cystitis,disease
@DISEASE_Klebsiella_Infections,Klebsiella Infections,disease
@DISEASE_Soft_Tissue_Infections,Soft Tissue Infections,disease
@DISEASE_Urethritis,Urethritis,disease
@DISEASE_Arthritis_Infectious,Arthritis Infectious,disease
@DISEASE_Corneal_Ulcer,Corneal Ulcer,disease
@DISEASE_Mysophobia,Mysophobia,disease
@DISEASE_Shock_Septic,Shock Septic,disease
@DISEASE_Wound_Infection,Wound Infection,disease
@DISEASE_Empyema,Empyema,disease
@DISEASE_Cellulitis,Cellulitis,disease
@DISEASE_Cross_Infection,Cross Infection,disease
@DISEASE_Epididymitis,Epididymitis,disease
@DISEASE_Gram_Positive_Bacterial_Infections,Gram Positive Bacterial Infections,disease
@DISEASE_Light_Fixation_Seizure_Syndrome,Light Fixation Seizure Syndrome,disease
@DISEASE_Brucellosis,Brucellosis,disease
@DISEASE_Hematologic_Neoplasms,Hematologic Neoplasms,disease
@DISEASE_Leukemic_Infiltration,Leukemic Infiltration,disease
@DISEASE_Meningitis_Pneumococcal,Meningitis Pneumococcal,disease
@DISEASE_Pelvic_Inflammatory_Disease,Pelvic Inflammatory Disease,disease
@DISEASE_Surgical_Wound_Infection,Surgical Wound Infection,disease
@DISEASE_Bronchitis,Bronchitis,disease
@DISEASE_Conjunctivitis,Conjunctivitis,disease
@DISEASE_Enterobacteriaceae_Infections,Enterobacteriaceae Infections,disease
@DISEASE_Escherichia_coli_Infections,Escherichia coli Infections,disease
@DISEASE_Gram_Negative_Bacterial_Infections,Gram Negative Bacterial Infections,disease
@DISEASE_Maxillary_Sinusitis,Maxillary Sinusitis,disease
@DISEASE_Plague,Plague,disease
@DISEASE_Typhoid_Fever,Typhoid Fever,disease
@DISEASE_Uterine_Cervicitis,Uterine Cervicitis,disease
@DISEASE_Acute_Febrile_Encephalopathy,Acute Febrile Encephalopathy,disease
@DISEASE_Appendicitis,Appendicitis,disease
@DISEASE_Cleft_Palate,Cleft Palate,disease
@DISEASE_Discitis,Discitis,disease
@DISEASE_Extensively_Drug_Resistant_Tuberculosis,Extensively Drug Resistant Tuberculosis,disease
@DISEASE_Guillain_Barre_Syndrome,Guillain Barre Syndrome,disease
@DISEASE_Mycobacterium_Infections,Mycobacterium Infections,disease
@DISEASE_Pharyngitis,Pharyngitis,disease
@DISEASE_115650,115650,disease
@DISEASE_Ataxia_Neuropathy_Spectrum,Ataxia Neuropathy Spectrum,disease
@DISEASE_Bacteriuria,Bacteriuria,disease
@DISEASE_Dysuria,Dysuria,disease
@DISEASE_Enterocolitis_Pseudomembranous,Enterocolitis Pseudomembranous,disease
@DISEASE_Intraabdominal_Infections,Intraabdominal Infections,disease
@DISEASE_Low_Back_Pain,Low Back Pain,disease
@DISEASE_Orchitis,Orchitis,disease
@DISEASE_Pneumonia_Mycoplasma,Pneumonia Mycoplasma,disease
@DISEASE_Cavitary_Optic_Disc_Anomalies,Cavitary Optic Disc Anomalies,disease
